"HUC_12","Coastal rainbow trout","Sacramento sucker","Sacramento pikeminnow","Central California roach","Sacramento blackfish","Prickly sculpin","Riffle sculpin","Western brook lamprey","Hardhead","Inland threespine stickleback","Sacramento hitch","Klamath speckled dace","Staghorn sculpin","Coastrange sculpin","Arroyo chub","Coastal threespine stickleback","Sacramento tule perch","Lahontan redside","Klamath smallscale sucker","Starry flounder","Klamath River lamprey","Tahoe sucker","Lahontan speckled dace","Humboldt sucker","Sacramento speckled dace","Sacramento splittail","Pit sculpin","Tidewater goby","Lahontan mountain sucker","Monterey sucker","Mountain whitefish","Paiute sculpin","California killifish","Owens sucker","Monterey hitch","Pit-Klamath brook lamprey","Striped mullet","Razorback sucker","Lower Klamath marbled sculpin","Shortnose sucker","Lahontan stream tui chub","Lahontan cutthroat trout","Delta smelt","Monterey roach","Klamath largescale sucker","Sacramento perch","Santa Ana sucker","Pit River tui chub","Desert pupfish","Kern brook lamprey","Lost River sucker","Russian River roach"
"181001001002",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160600151802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160402040402",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160402040401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"160600151801",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181001003105",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"181001003104",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180201570201",1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180902032210",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"180902032211",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
